index,PVA,Agarose,TPC_content,Doxy_content,freeze_thaw cycle,time,release_Doxy,release_TPC
1,1,0.1,100,10,3,1,34.4615271618801,20.7357529387396
1,1,0.1,100,10,3,2,45.1352872328597,35.2721570607426
1,1,0.1,100,10,3,3,52.9770845597982,39.4727503107037
1,1,0.1,100,10,3,4,66.244396737787,43.9609451866812
1,1,0.1,100,10,3,5,71.2538341902507,46.2065257495728
1,1,0.1,100,10,3,6,71.2538341902507,49.6375446636632
2,1,0.1,150,10,3,1,33.8985119436834,23.9978934202297
2,1,0.1,150,10,3,2,42.2234319792581,30.9572825120964
2,1,0.1,150,10,3,3,48.5696097494438,35.582331062177
2,1,0.1,150,10,3,4,59.1696202330547,40.9491326816102
2,1,0.1,150,10,3,5,59.1696202330547,41.7054299287932
2,1,0.1,150,10,3,6,59.1696202330547,41.5938536146495
3,1,0.1,200,10,3,1,30.5783536920189,16.5139887456833
3,1,0.1,200,10,3,2,47.9031761515095,29.0819553187102
3,1,0.1,200,10,3,3,61.0276176812314,29.7114941161976
3,1,0.1,200,10,3,4,64.6944859483886,33.4978506518101
3,1,0.1,200,10,3,5,77.4278403361554,34.5790151083645
3,1,0.1,200,10,3,6,77.4278403361554,34.0836692951356
4,1,0.15,100,10,3,1,20.5221371095919,16.8789872507812
4,1,0.15,100,10,3,2,28.3347632807489,27.6103825764005
4,1,0.15,100,10,3,3,29.9937380924515,33.0215873126803
4,1,0.15,100,10,3,4,34.8726988809316,41.6182871918772
4,1,0.15,100,10,3,5,33.4504574322792,41.05833491
4,1,0.15,100,10,3,6,33.4504574322792,41.359850942963
5,1,0.15,150,10,3,1,22.8502715717301,18.0534661767245
5,1,0.15,150,10,3,2,29.944947679095,24.2572936447261
5,1,0.15,150,10,3,3,32.745867755651,27.0200210444976
5,1,0.15,150,10,3,4,31.9871277790677,30.9589591194193
5,1,0.15,150,10,3,5,31.9871277790677,30.7980139255386
5,1,0.15,150,10,3,6,31.9871277790677,32.0421670900228
6,1,0.15,200,10,3,1,22.3259341632917,13.4409713424636
6,1,0.15,200,10,3,2,37.3738651166398,21.2474162877222
6,1,0.15,200,10,3,3,38.2255005185597,27.9278460840923
6,1,0.15,200,10,3,4,39.2674716500978,28.3951646241449
6,1,0.15,200,10,3,5,40.9514459863216,30.0686100628092
6,1,0.15,200,10,3,6,40.9514459863216,21.0827421355132
7,1,0.2,100,10,3,1,26.5113157758834,18.3997620338696
7,1,0.2,100,10,3,2,31.4058248340543,27.1966006443483
7,1,0.2,100,10,3,3,44.3579859563037,30.035421072431
7,1,0.2,100,10,3,4,51.3690977158554,33.478805110198
7,1,0.2,100,10,3,5,51.6602164934224,33.5436049762236
7,1,0.2,100,10,3,6,51.6602164934224,35.2749723563615
8,1,0.2,150,10,3,1,30.3944451094851,14.1821527272463
8,1,0.2,150,10,3,2,33.471825037734,21.2308038476683
8,1,0.2,150,10,3,3,38.4258533334607,24.5217905702729
8,1,0.2,150,10,3,4,44.0934260879041,26.9582116798255
8,1,0.2,150,10,3,5,47.8539579834009,32.6128905236378
8,1,0.2,150,10,3,6,47.8539579834009,33.8856478196728
9,1,0.2,200,10,3,1,26.45375205,16.8148438247144
9,1,0.2,200,10,3,2,32.1886392098712,23.5712745946969
9,1,0.2,200,10,3,3,38.5869437839161,26.9211748281697
9,1,0.2,200,10,3,4,44.8976930115177,26.8993939423865
9,1,0.2,200,10,3,5,47.3833903171653,33.2637687682693
9,1,0.2,200,10,3,6,47.3833903171653,35.0105958080907
10,1.5,0.1,100,10,3,1,27.8791078264674,23.744112223988
10,1.5,0.1,100,10,3,2,39.1209202473561,36.1795879480767
10,1.5,0.1,100,10,3,3,44.6669648343055,41.9747611
10,1.5,0.1,100,10,3,4,51.5661812944628,50.5054391346663
10,1.5,0.1,100,10,3,5,55.3137851564604,55.0340228242435
10,1.5,0.1,100,10,3,6,59.4165507597028,60.2657763651222
11,1.5,0.1,150,10,3,1,33.9514952448071,23.6341463414634
11,1.5,0.1,150,10,3,2,45.7127647821992,30.2821138211382
11,1.5,0.1,150,10,3,3,54.5380234502568,38.0495934959349
11,1.5,0.1,150,10,3,4,59.11391827,41.0626016260163
11,1.5,0.1,150,10,3,5,61.8338533962061,43.6333333333333
11,1.5,0.1,150,10,3,6,68.2747521403215,45.9967479674797
12,1.5,0.1,200,10,3,1,39.9897316562726,26.3044837806237
12,1.5,0.1,200,10,3,2,58.6418251695127,35.4484233805549
12,1.5,0.1,200,10,3,3,63.8090840944878,37.728145308209
12,1.5,0.1,200,10,3,4,72.6223130648322,44.4169997552818
12,1.5,0.1,200,10,3,5,76.1231262612247,44.4420516445967
12,1.5,0.1,200,10,3,6,76.1231262612247,52.3835005574136
13,1.5,0.15,100,10,3,1,31.3297905862342,21.3664675979586
13,1.5,0.15,100,10,3,2,33.7564222638028,27.5261699685412
13,1.5,0.15,100,10,3,3,41.265478275457,29.1912145155893
13,1.5,0.15,100,10,3,4,55.376434561524,34.532831415079
13,1.5,0.15,100,10,3,5,56.4717524980362,32.9544076826171
13,1.5,0.15,100,10,3,6,56.4717524980362,44.3113589283789
14,1.5,0.15,150,10,3,1,45.9556586390171,30.2462707647462
14,1.5,0.15,150,10,3,2,66.075330119545,34.7315083525098
14,1.5,0.15,150,10,3,3,75.5370850489301,33.1222516387445
14,1.5,0.15,150,10,3,4,88.7328682598851,41.7437313823708
14,1.5,0.15,150,10,3,5,88.7575866624375,45.3564803903822
14,1.5,0.15,150,10,3,6,88.7575866624375,45.3564803903822
15,1.5,0.15,200,10,3,1,22.7809141602574,14.315186377389
15,1.5,0.15,200,10,3,2,28.1166193739384,17.8787540500581
15,1.5,0.15,200,10,3,3,36.2180779724624,24.0921540947121
15,1.5,0.15,200,10,3,4,40.5738585477953,28.4273204657369
15,1.5,0.15,200,10,3,5,42.3847624464184,32.7827920656659
15,1.5,0.15,200,10,3,6,42.3847624464184,32.1176982484762
16,1.5,0.2,100,10,3,1,40.0364559438999,11.9173008929106
16,1.5,0.2,100,10,3,2,58.1055066208806,22.7752861508959
16,1.5,0.2,100,10,3,3,65.0902066312879,31.2829148438905
16,1.5,0.2,100,10,3,4,78.5298620539336,32.9077305687062
16,1.5,0.2,100,10,3,5,87.466040658147,35.2801761850542
16,1.5,0.2,100,10,3,6,94.9787491991797,35.6401630011386
17,1.5,0.2,150,10,3,1,32.0809652092878,19.5008100888908
17,1.5,0.2,150,10,3,2,39.7267295125981,21.395104435784
17,1.5,0.2,150,10,3,3,75.1702225271998,22.241099969348
17,1.5,0.2,150,10,3,4,81.5923261798001,28.4450672154836
17,1.5,0.2,150,10,3,5,88.8163138723419,29.1500634934536
17,1.5,0.2,150,10,3,6,88.8163138723419,29.1500634934536
18,1.5,0.2,200,10,3,1,30.2738556320467,9.58552317247969
18,1.5,0.2,200,10,3,2,40.2707840948664,18.7396978021978
18,1.5,0.2,200,10,3,3,53.3664500977827,31.2104634495939
18,1.5,0.2,200,10,3,4,54.4273038982548,31.9113563067367
18,1.5,0.2,200,10,3,5,54.5256589173248,32.4853380315337
18,1.5,0.2,200,10,3,6,54.5256589173248,30.8989339464883
19,2,0.2,100,10,3,1,19.979647670846,18.0579834620844
19,2,0.2,100,10,3,2,29.9213007396638,30.1526328506432
19,2,0.2,100,10,3,3,39.2858500717992,38.0267535463196
19,2,0.2,100,10,3,4,41.2373436976163,42.8561076128606
19,2,0.2,100,10,3,5,41.2373436976163,44.8929867929493
19,2,0.2,100,10,3,6,41.2373436976163,46.4258156217076
20,2,0.2,150,10,3,1,17.731442498152,11.9933706560179
20,2,0.2,150,10,3,2,29.8155058876536,18.5897245168278
20,2,0.2,150,10,3,3,34.210552204341,24.0991791619361
20,2,0.2,150,10,3,4,38.5186768226548,29.8410053635047
20,2,0.2,150,10,3,5,46.2746572937974,31.4676062587271
20,2,0.2,150,10,3,6,46.2746572937974,32.6594474676689
21,2,0.2,200,10,3,1,14.6944842573135,10.9317103047007
21,2,0.2,200,10,3,2,34.6912793279922,16.6382636655949
21,2,0.2,200,10,3,3,43.310740488812,20.3991731740928
21,2,0.2,200,10,3,4,48.3661165447708,23.17723166
21,2,0.2,200,10,3,5,56.3469606043363,27.259072117593
21,2,0.2,200,10,3,6,51.708198650061,29.2548614301026
22,2,0.1,100,10,3,1,24.3396364768569,1.41346153846154
22,2,0.1,100,10,3,2,47.6815925519132,12.5899038461538
22,2,0.1,100,10,3,3,39.7304593722461,16.0427884615384
22,2,0.1,100,10,3,4,41.0362466896567,20.2908653846153
22,2,0.1,100,10,3,5,41.0362466896567,26.1341346153846
22,2,0.1,100,10,3,6,41.0362466896567,27.1081730769231
23,2,0.1,150,10,3,1,27.7145001793075,19.4946511595043
23,2,0.1,150,10,3,2,30.4678703910912,28.1686757203623
23,2,0.1,150,10,3,3,61.6556472832767,30.6766954481862
23,2,0.1,150,10,3,4,66.3710668836686,34.1211155547391
23,2,0.1,150,10,3,5,74.7518743641532,39.5314288540622
23,2,0.1,150,10,3,6,74.7518743641532,40.648538077809
24,2,0.1,200,10,3,1,29.8835493565498,11.6364573116985
24,2,0.1,200,10,3,2,46.2275117184542,14.3368260313598
24,2,0.1,200,10,3,3,57.96027795,13.9104520229922
24,2,0.1,200,10,3,4,59.381253194725,13.8838036474692
24,2,0.1,200,10,3,5,62.772698636474,14.4434195334517
24,2,0.1,200,10,3,6,63.7666285303867,14.4434195334517
25,2,0.15,100,10,3,1,20.0988071802835,6.98142240271032
25,2,0.15,100,10,3,2,21.8670562493169,14.9906653258196
25,2,0.15,100,10,3,3,34.1248032781892,24.4155855694786
25,2,0.15,100,10,3,4,37.2316816972099,25.7439951099943
25,2,0.15,100,10,3,5,39.2789856866104,28.4395998710408
25,2,0.15,100,10,3,6,39.2789856866104,29.0795635912892
26,2,0.15,150,10,3,1,29.0361617463048,11.9202873282656
26,2,0.15,150,10,3,2,42.4813537403446,17.9843869865402
26,2,0.15,150,10,3,3,35.0585204427907,22.1426267522142
26,2,0.15,150,10,3,4,53.3796016471353,25.4969401631913
26,2,0.15,150,10,3,5,57.8115216406899,29.1076783597183
26,2,0.15,150,10,3,6,57.8115216406899,32.0115157960806
27,2,0.15,200,10,3,1,31.7074601103882,23.585254288788
27,2,0.15,200,10,3,2,51.4573723615914,22.479695494001
27,2,0.15,200,10,3,3,57.6762185051533,26.9940605727144
27,2,0.15,200,10,3,4,74.2897911007808,27.0861904722799
27,2,0.15,200,10,3,5,76.2007961804738,27.5468399701078
27,2,0.15,200,10,3,6,84.4042008278408,27.5468399701078
28,1,0.1,100,10,5,1,24.6642160739773,29.4555632893904
28,1,0.1,100,10,5,2,29.7642788497505,31.6599175355572
28,1,0.1,100,10,5,3,37.7709936081618,36.1730969228276
28,1,0.1,100,10,5,4,47.3231357567121,42.2870227223176
28,1,0.1,100,10,5,5,47.3231357567121,48.370655401695
28,1,0.1,100,10,5,6,47.3231357567121,48.0026591372538
29,1,0.1,150,10,5,1,30.1844894925474,15.237736953205
29,1,0.1,150,10,5,2,34.6148772088491,20.2246326833448
29,1,0.1,150,10,5,3,44.3220841832673,22.2740527096788
29,1,0.1,150,10,5,4,45.3797058036189,27.6634188141367
29,1,0.1,150,10,5,5,45.3797058036189,28.9447739670199
29,1,0.1,150,10,5,6,45.3797058036189,32.795765669739
30,1,0.1,200,10,5,1,31.0832869468516,24.4791403809242
30,1,0.1,200,10,5,2,52.7513050909004,30.9239597052795
30,1,0.1,200,10,5,3,64.4595979059933,34.0778074597513
30,1,0.1,200,10,5,4,78.4256164902587,39.1463099701584
30,1,0.1,200,10,5,5,78.4256164902587,43.2752604120031
30,1,0.1,200,10,5,6,78.4256164902587,44.174183201925
31,1,0.15,100,10,5,1,17.0933228124131,4.76783621577469
31,1,0.15,100,10,5,2,25.5519582025827,14.4536071948578
31,1,0.15,100,10,5,3,34.1204570353643,21.4994096026137
31,1,0.15,100,10,5,4,42.0260813316563,22.0317704819063
31,1,0.15,100,10,5,5,45.4263760920327,23.5919599417593
31,1,0.15,100,10,5,6,45.4263760920327,26.9117866401506
32,1,0.15,150,10,5,1,25.7192464601094,17.7202283849918
32,1,0.15,150,10,5,2,30.0136631430726,21.6063417618271
32,1,0.15,150,10,5,3,40.6464682932561,32.3450244698206
32,1,0.15,150,10,5,4,49.1560243528455,34.1619086460033
32,1,0.15,150,10,5,5,52.1923559570988,35.8683727569331
32,1,0.15,150,10,5,6,52.1923559570988,36.9769575856444
33,1,0.15,200,10,5,1,25.7944184699301,10.6728897333426
33,1,0.15,200,10,5,2,38.5523559069016,16.6506442024121
33,1,0.15,200,10,5,3,38.7153171191497,21.8232508494926
33,1,0.15,200,10,5,4,43.4900901565542,21.7858021135861
33,1,0.15,200,10,5,5,54.3066039470909,27.1269280722456
33,1,0.15,200,10,5,6,54.3066039470909,29.2240572830077
34,1,0.2,100,10,5,1,35.1803039423768,26.2230007648102
34,1,0.2,100,10,5,2,38.9249388494871,29.4462446088181
34,1,0.2,100,10,5,3,43.3151955526665,37.9322990229858
34,1,0.2,100,10,5,4,54.38570294,37.4861438016401
34,1,0.2,100,10,5,5,54.8233357899849,43.3043720963323
34,1,0.2,100,10,5,6,54.8233357899849,50.4246452206662
35,1,0.2,150,10,5,1,24.7272401487672,10.8449760995058
35,1,0.2,150,10,5,2,32.2067188791047,11.3379295585742
35,1,0.2,150,10,5,3,32.5999791212034,21.9487527650224
35,1,0.2,150,10,5,4,35.6102227324784,24.1916910037839
35,1,0.2,150,10,5,5,40.0953383517104,25.0173880477235
35,1,0.2,150,10,5,6,40.0953383517104,27.556098361926
36,1,0.2,200,10,5,1,24.4897540186206,13.1551658166636
36,1,0.2,200,10,5,2,32.7993143748466,22.9224259161591
36,1,0.2,200,10,5,3,36.8008669759189,22.1925845249606
36,1,0.2,200,10,5,4,42.2851626197896,21.8231586355886
36,1,0.2,200,10,5,5,47.1493342969582,27.5132183706729
36,1,0.2,200,10,5,6,47.1493342969582,29.0269634783438
37,1.5,0.1,100,10,5,1,31.1977267269698,13.6428737540196
37,1.5,0.1,100,10,5,2,42.1053997076838,41.632769584847
37,1.5,0.1,100,10,5,3,53.6085331034598,55.8554462273759
37,1.5,0.1,100,10,5,4,57.0345824439076,64.2095251842407
37,1.5,0.1,100,10,5,5,57.0345824439076,63.5053768614526
37,1.5,0.1,100,10,5,6,57.0345824439076,49.6204521214746
38,1.5,0.1,150,10,5,1,45.5498776944017,29.9094036616896
38,1.5,0.1,150,10,5,2,61.4674407156789,30.4882953454642
38,1.5,0.1,150,10,5,3,69.3623346941047,45.4590775008583
38,1.5,0.1,150,10,5,4,86.6680796572542,41.2249703967881
38,1.5,0.1,150,10,5,5,87.0061530138707,59.4007188850975
38,1.5,0.1,150,10,5,6,87.0061530138707,66.556463309534
39,1.5,0.1,200,10,5,1,46.1902828528894,24.7458892732509
39,1.5,0.1,200,10,5,2,73.8266612532145,32.6171880952744
39,1.5,0.1,200,10,5,3,90.3751008255514,37.4742270005029
39,1.5,0.1,200,10,5,4,90.3751008255514,42.910425016382
39,1.5,0.1,200,10,5,5,90.3751008255514,45.5429664284299
39,1.5,0.1,200,10,5,6,90.3751008255514,52.571851998598
40,1.5,0.15,100,10,5,1,31.504411359853,15.1784274149069
40,1.5,0.15,100,10,5,2,38.4365519536523,26.4863558390126
40,1.5,0.15,100,10,5,3,56.3145927766561,26.8058921321719
40,1.5,0.15,100,10,5,4,60.3292121260213,27.6584677338304
40,1.5,0.15,100,10,5,5,64.1299615197186,34.1261643045157
40,1.5,0.15,100,10,5,6,74.3334315505907,38.6628276096379
41,1.5,0.15,150,10,5,1,27.3619428861712,13.380726572586
41,1.5,0.15,150,10,5,2,42.1246123091269,21.2401428120628
41,1.5,0.15,150,10,5,3,43.2056874008073,29.2615362679446
41,1.5,0.15,150,10,5,4,59.8779982240493,33.6912610122375
41,1.5,0.15,150,10,5,5,62.6909919945357,35.5997751707484
41,1.5,0.15,150,10,5,6,64.0199393,46.5438010095898
42,1.5,0.15,200,10,5,1,21.0660759370997,11.0196442987499
42,1.5,0.15,200,10,5,2,24.3248798988777,18.5026420725591
42,1.5,0.15,200,10,5,3,32.2732173203752,20.4946546957947
42,1.5,0.15,200,10,5,4,32.3695174108171,23.8617682315238
42,1.5,0.15,200,10,5,5,32.3695174108171,26.3152873253908
42,1.5,0.15,200,10,5,6,32.3695174108171,28.6510751767497
43,1.5,0.2,100,10,5,1,41.9644772126933,18.4683123764666
43,1.5,0.2,100,10,5,2,57.2674654053944,22.1881092560663
43,1.5,0.2,100,10,5,3,70.2205985689466,28.9656314395054
43,1.5,0.2,100,10,5,4,80.941646189224,29.7583750367972
43,1.5,0.2,100,10,5,5,90.5841259423035,37.4941587114681
43,1.5,0.2,100,10,5,6,90.4014559051922,37.9242756213466
44,1.5,0.2,150,10,5,1,48.2588650887385,16.0475216117846
44,1.5,0.2,150,10,5,2,61.7404767100115,25.4414938783755
44,1.5,0.2,150,10,5,3,63.757745710273,29.8298738268289
44,1.5,0.2,150,10,5,4,81.4363908080168,24.7290544573688
44,1.5,0.2,150,10,5,5,81.4363908080168,36.991300779077
44,1.5,0.2,150,10,5,6,81.4363908080168,36.4987348668792
45,1.5,0.2,200,10,5,1,37.2562899551355,9.96567662145428
45,1.5,0.2,200,10,5,2,45.9665610191673,22.0067739704958
45,1.5,0.2,200,10,5,3,49.0938449931708,24.5404900184828
45,1.5,0.2,200,10,5,4,53.5925925877982,26.7153276035683
45,1.5,0.2,200,10,5,5,53.5925925877982,26.587343204865
45,1.5,0.2,200,10,5,6,53.5925925877982,26.587343204865
46,2,0.2,100,10,5,1,26.6162124244355,12.0739300983802
46,2,0.2,100,10,5,2,30.3444097243074,16.7937391368379
46,2,0.2,100,10,5,3,43.3645771692572,25.596731808566
46,2,0.2,100,10,5,4,45.6622210659027,25.9040682110702
46,2,0.2,100,10,5,5,46.3850967732035,28.4286172316406
46,2,0.2,100,10,5,6,46.8344115578405,28.1674994132166
47,2,0.2,150,10,5,1,24.6439266548864,11.8963832267515
47,2,0.2,150,10,5,2,35.5898069117582,12.6350048226981
47,2,0.2,150,10,5,3,39.3381722596736,25.1196707364868
47,2,0.2,150,10,5,4,42.967744902163,26.70012786181274
47,2,0.2,150,10,5,5,46.9264472366406,27.5708485991416
47,2,0.2,150,10,5,6,46.9264472366406,27.6231403935449
48,2,0.2,200,10,5,1,15.8349697316763,2.82855380243775
48,2,0.2,200,10,5,2,30.9904138639263,16.6480595229193
48,2,0.2,200,10,5,3,33.114179574357,19.9008963957227
48,2,0.2,200,10,5,4,43.2384682341945,27.0530967247439
48,2,0.2,200,10,5,5,43.3844892664801,29.4876733904135
48,2,0.2,200,10,5,6,45.6469958053447,34.1333348342036
49,2,0.1,100,10,5,1,45.4942220106139,7.64902586093432
49,2,0.1,100,10,5,2,47.0413248705098,10.313847773776
49,2,0.1,100,10,5,3,48.2233301489732,24.8346597710658
49,2,0.1,100,10,5,4,58.2233301489732,25.7476080189837
49,2,0.1,100,10,5,5,61.4870282981386,25.1938203525105
49,2,0.1,100,10,5,6,72.0341585787636,25.4158888452473
50,2,0.1,150,10,5,1,33.5089521291484,13.1343375725398
50,2,0.1,150,10,5,2,45.4000551624724,18.2164979215541
50,2,0.1,150,10,5,3,64.9178211249687,28.3275713050994
50,2,0.1,150,10,5,4,76.0500352639967,28.2329094126847
50,2,0.1,150,10,5,5,83.081965134393,28.2985245091987
50,2,0.1,150,10,5,6,83.081965134393,28.2447421492365
51,2,0.1,200,10,5,1,31.5520697077787,8.06065669511048
51,2,0.1,200,10,5,2,24.6374844123365,9.37051340806593
51,2,0.1,200,10,5,3,32.4378315888242,10.1201544807112
51,2,0.1,200,10,5,4,38.7857272424927,14.0295729778398
51,2,0.1,200,10,5,5,45.8275715044754,20.9335254372019
51,2,0.1,200,10,5,6,45.8275715044754,20.4136130803673
52,2,0.15,100,10,5,1,2.36633783763249,11.5783703599249
52,2,0.15,100,10,5,2,4.46314444989801,19.0265459198169
52,2,0.15,100,10,5,3,3.0739096397068,20.5904899758962
52,2,0.15,100,10,5,4,12.1446286065762,23.7442998127415
52,2,0.15,100,10,5,5,14.0719416627221,24.9366991483158
52,2,0.15,100,10,5,6,36.4185314314587,24.7183780880551
53,2,0.15,150,10,5,1,4.06984657708765,16.2682836525979
53,2,0.15,150,10,5,2,9.46301235121811,22.3194256463514
53,2,0.15,150,10,5,3,18.5521357699959,35.7737359103919
53,2,0.15,150,10,5,4,19.0702789795997,31.0526360260737
53,2,0.15,150,10,5,5,20.7151526248239,34.3667492161131
53,2,0.15,150,10,5,6,20.3151526248239,34.1174701155129
54,2,0.15,200,10,5,1,27.0500908895351,18.9869538526024
54,2,0.15,200,10,5,2,56.5116650831974,23.6671492531854
54,2,0.15,200,10,5,3,61.6794313762136,27.4113055736519
54,2,0.15,200,10,5,4,79.9016224536761,32.3532370203339
54,2,0.15,200,10,5,5,84.9049453350348,33.4889052881531
54,2,0.15,200,10,5,6,99.7990880541095,35.4097816942692
